AlertTitle,Category,MitreTechniques,EntityType,EvidenceRole,OSFamily,OSVersion,ThreatFamily,SuspicionLevel,LastVerdict,CountryCode,IncidentGrade,Hour,DayOfWeek,Month
0,9,30,3,1,5,66,9,1,3,242,1,2,3,6
22,9,55,14,0,5,66,9,1,3,242,0,21,0,6
50,14,55,1,0,5,66,9,1,3,242,2,12,4,6
16,1,55,13,1,5,66,9,1,3,242,2,12,0,6
4,14,55,7,0,5,66,9,0,2,242,2,1,5,6
26,6,49,14,1,5,66,9,1,3,242,0,10,1,6
130,8,55,6,1,5,66,9,1,3,242,2,20,2,5
19,9,50,8,1,5,66,9,1,0,242,0,18,1,6
27,7,55,9,0,5,66,9,1,3,242,0,16,4,6
1,9,52,10,0,5,66,9,1,3,242,0,7,6,6
1,9,52,8,1,5,66,9,1,0,242,0,16,2,6
3347,7,55,9,0,5,66,9,1,3,242,0,19,2,6
15,9,55,6,1,5,66,9,1,3,13,2,1,4,6
21,14,55,14,0,5,66,9,1,3,242,2,2,3,6
6,9,55,6,1,5,66,9,1,3,0,2,10,1,6
5,9,50,8,1,5,66,9,1,1,242,2,16,3,6
6,9,55,14,0,5,66,9,1,3,242,2,2,2,6
1,9,52,13,1,5,66,9,1,1,242,2,1,5,6
4,14,55,6,1,5,66,9,0,2,242,0,12,1,6
81,8,55,6,1,5,66,9,1,3,242,0,3,4,5
4911,7,55,6,1,5,66,9,1,3,242,1,1,2,6
12,2,39,2,1,5,66,9,1,3,242,2,4,6,6
11834,7,55,9,0,5,66,9,1,3,242,1,2,2,6
10,8,55,6,1,5,66,9,1,3,242,1,5,2,5
0,9,30,2,1,5,66,9,1,3,242,2,18,1,6
374,7,55,9,0,5,66,9,1,3,242,0,4,3,6
0,9,30,6,1,5,66,9,1,3,0,2,0,4,6
151,6,55,4,1,5,66,9,1,3,242,0,1,1,6
0,9,30,2,1,5,66,9,1,3,242,1,11,0,6
130,8,55,6,1,5,66,9,1,3,242,0,22,6,6
2,1,55,7,0,0,0,9,0,2,242,0,18,0,6
1,9,52,13,1,5,66,9,1,0,242,2,6,2,6
10,8,55,6,1,5,66,9,1,3,242,1,5,2,5
812,4,55,4,1,5,66,0,0,2,242,0,21,6,6
4,14,55,13,1,5,66,9,0,2,242,0,15,5,6
54,9,30,14,0,5,66,9,1,3,242,1,16,2,6
527,9,29,14,0,5,66,9,1,3,242,0,20,2,6
14,7,55,9,0,5,66,9,1,3,242,0,14,3,6
6,9,55,6,1,5,66,9,1,3,52,2,13,4,6
6,9,55,6,1,5,66,9,1,3,0,2,6,6,6
81,8,55,6,1,5,66,9,1,3,242,0,18,4,5
1148,11,55,4,1,5,66,5,0,0,242,0,21,4,6
24,2,36,6,1,5,66,9,1,3,242,0,23,0,6
1,9,52,9,1,5,66,9,1,3,242,0,5,6,6
67,8,55,6,1,5,66,9,1,3,242,2,2,2,5
7514,7,55,14,0,5,66,9,1,3,242,0,15,0,6
2,1,55,14,0,5,66,9,0,2,242,2,17,0,6
40627,7,55,6,1,5,66,9,1,3,242,2,9,1,6
2549,7,55,4,0,5,66,9,1,3,242,1,9,1,6
105,7,12,14,0,5,66,9,1,3,242,2,20,4,5
1,9,52,9,1,5,66,9,1,3,242,1,1,1,6
31402,7,55,9,0,5,66,9,1,3,242,0,22,6,6
140,7,55,14,0,5,66,9,1,3,242,2,22,0,6
34,14,55,14,0,5,66,9,1,3,242,2,23,6,6
0,9,30,14,0,5,66,9,1,3,242,2,13,1,6
0,9,30,6,1,5,66,9,1,3,1,2,8,0,6
0,9,30,14,0,5,66,9,1,3,242,1,18,6,6
103676,14,55,11,1,5,66,9,1,3,242,0,15,3,6
1,9,52,10,0,5,66,9,1,3,242,0,15,3,6
0,9,30,3,1,5,66,9,1,3,242,2,6,0,6
15,9,55,14,0,5,66,9,1,3,242,1,1,4,6
63844,7,55,9,0,5,66,9,1,3,242,1,20,4,6
290,14,55,14,0,5,66,9,1,3,242,0,16,4,6
457,9,55,10,0,5,66,9,1,3,242,1,23,1,6
343,14,18,4,1,5,66,9,0,2,242,1,1,3,6
20,8,55,6,1,5,66,9,1,3,242,2,4,1,5
1,9,52,9,1,5,66,9,1,3,242,1,2,1,6
12,2,39,6,1,5,66,9,1,3,17,2,15,5,6
13730,7,55,4,0,5,66,9,1,3,242,1,23,2,6
0,9,30,14,0,5,66,9,1,3,242,2,11,1,6
0,9,30,3,1,5,66,9,1,3,242,2,12,3,6
3,9,55,6,1,5,66,9,1,3,0,1,12,2,6
350,9,55,10,0,5,66,9,1,3,242,1,19,1,6
73,7,55,9,0,5,66,9,1,3,242,0,12,0,6
1,9,52,13,1,5,66,9,1,1,242,2,11,0,6
0,9,30,2,1,5,66,9,1,3,242,2,15,6,6
32,6,55,1,0,5,66,9,1,3,242,1,20,1,6
0,9,30,2,1,5,66,9,1,3,242,1,20,5,6
140,7,55,4,0,5,66,9,1,3,242,2,21,1,6
